Directory structure:
        ├── r-corp-4th-pack-reindeer-ishmael.webp
        ├── r-corp-4th-pack-rhino-meursault.webp
        ├── rb-chef-de-cuisine-ryshu.webp
        ├── rb-sous-chef-gregor.webp
        ├── rosespanner-workshop-fixer-gregor.webp
        ├── rosespanner-workshop-fixer-meursault.webp
        ├── rosespanner-workshop-rep-rodion.webp
        ├── seven-association-south-section-4-faust.webp
        ├── seven-association-south-section-4-heathcliff.webp
        ├── seven-association-south-section-6-director-outis.webp
        ├── seven-association-south-section-6-ryshu.webp
        ├── seven-association-south-section-6-yi-sang.webp
        ├── shi-association-south-section-5-director-don-quixote.webp
        ├── shi-association-south-section-5-heathcliff.webp
        ├── shi-association-south-section-5-ishmael.webp
        ├── t-corp-class-2-collection-staff-rodion.webp
        ├── t-corp-class-3-collection-staff-don-quixote.webp
        ├── t-corp-class-3-vdcu-staff-outis.webp
        ├── the-barber-of-la-manchaland-outis.webp
        ├── the-lord-of-hongyuan-hong-lu.webp
        ├── the-manager-of-la-manchaland-don-quixote.webp
        ├── the-middle-little-brother-meursault.webp
        ├── the-middle-little-brother-sinclair.webp
        ├── the-middle-little-sister-don-quixote.webp
        ├── the-one-who-grips-faust.webp
        ├── the-one-who-shall-grip-sinclair.webp
        ├── the-pequod-captain-ishmael.webp
        ├── the-pequod-first-mate-yi-sang.webp
        ├── the-pequod-harpooneer-heathcliff.webp
        ├── the-priest-of-la-manchaland-gregor.webp
        ├── the-princess-of-la-manchaland-rodion.webp
        ├── the-ring-pointillist-student-outis.webp
        ├── the-ring-pointillist-student-yi-sang.webp
        ├── the-thumb-east-capo-iiii-meursault.webp
        ├── the-thumb-east-soldato-ii-sinclair.webp
        ├── tingtang-gang-gangleader-hong-lu.webp
        ├── twinhook-pirates-first-mate-gregor.webp
        ├── ufi-association-south-section-3-heathcliff.webp
        ├── w-corp-l2-cleanup-agent-faust.webp
        ├── w-corp-l2-cleanup-agent-hong-lu.webp
        ├── w-corp-l2-cleanup-agent-meursault.webp
        ├── w-corp-l3-cleanup-agent-don-quixote.webp
        ├── w-corp-l3-cleanup-agent-ryshu.webp
        ├── w-corp-l3-cleanup-agent-yi-sang.webp
        ├── w-corp-l3-cleanup-captain-outis.webp
        ├── wild-hunt-heathcliff.webp
        ├── wuthering-heights-butler-faust.webp
        ├── wuthering-heights-chief-butler-outis.webp
        ├── zwei-association-south-section-4-faust.webp
        ├── zwei-association-south-section-4-gregor.webp
        ├── zwei-association-south-section-5-rodion.webp
        ├── zwei-association-south-section-6-sinclair.webp
        ├── zwei-association-west-section-3-ishmael.webp
        └── zwei-association-west-section-3-sinclair.webp

================================================
FILE: data.js
================================================
// Korean EGO Name Mappings
// Instructions: Add Korean translations for EGO names here
// Format: "English EGO Name": "Korean EGO Name"
// Only the EGO name part will be translated - sinner names and rarities remain unchanged
// Example: "Magic Bullet (Outis)" will become "마탄의 사수 (Outis)" when Korean mode is enabled
const koreanEgoNames = {
    // ==========================================
    // COMPLETE EGO LIST - Ready for Korean Names
    // Just replace the "" with Korean translations
    // ==========================================
    
    // Yi Sang EGOs
    "Crow's Eye View": "오감도",
    "Bygone Days": "지난 날",
    "4th Match Flame": "4번째 성냥불",
    "Wishing Cairn": "소망석",
    "Dimension Shredder": "차원찢개",
    "Fell Bullet": "흉탄",
    "Sunshower": "여우비",
    
    // Faust EGOs
    "Representation Emitter": "표상 방출기",
    "Hex Nail": "저주못",
    "9:2": "9장 2절",
    "Lasso": "올가미",
    "Fluid Sac": "물주머니",
    "Telepole": "전봇대",
    "Thoracalgia": "흉통",
    "Everlasting": "영속",
    
    // Don Quixote EGOs
    "La Sangre de Sancho": "라 샹그레 데 산쵸",
    "Lifetime Stew": "평생 스튜",
    "Electric Screaming": "전기울음",
    "Red Sheet": "홍적",
    "Yearning-Mircalla": "갈망 - 미르칼라",
    "In the Name of Love and Hate": "사랑과 증오의 이름으로",
    
    // Ryōshū EGOs
    "Forest for the Flames": "삼라염상",
    "Soda": "소다",
    "Red Eyes": "적안",
    "Blind Obsession": "맹목",
    "Red Eyes (Open)": "적안(開)",
    "Contempt, Awe": "경멸, 경외",
    
    // Meursault EGOs
    "Chains of Others": "타인의 사슬",
    "Screwloose Wallop": "나사빠진 일격",
    "Regret": "후회",
    "Pursuance": "집행",
    "Capote": "카포테",
    "Crushbound Past": "분쇄될 과거",
    
    // Hong Lu EGOs
    "Land of Illusion": "허환경",
    "Roseate Desire": "분홍욕망",
    "Cavernous Wailing": "낮은울음",
    "Effervescent Corrosion": "들끓는 부식",
    "Tears of the Tarnished Blood [汚血泣淚]": "오혈읍루 [汚血泣淚]",
    
    // Heathcliff EGOs
    "Bodysack": "시체자루",
    "Holiday": "홀리데이",
    "AEDD": "AEDD",
    "Ya Śūnyatā Tad Rūpam": "공즉시색",
    "Asymmetrical Inertia": "쏠린 관성",
    "Binds": "구속",
    
    // Ishmael EGOs
    "Snagharpoon": "작살박이",
    "Hundred-Footed Death Maggot [蝍蛆殺]": "즉저살 [蝍蛆殺]",
    "Ardor Blossom Star": "홍염살",
    "Wingbeat": "날갯짓",
    "Christmas Nightmare": "크리스마스 악몽",
    
    // Rodion EGOs
    "What is Cast": "던져지는 것",
    "Rime Shank": "얼음다리",
    "Sanguine Desire": "핏빛욕망",
    "Indicant's Trial": "지정 재판",
    
    // Sinclair EGOs
    "Branch of Knowledge": "지식나무의 가지",
    "Impending Day": "다가올날",
    "Lantern": "초롱",
    
    // Outis EGOs
    "To Páthos Máthos": "토 파토스 마토스",
    "Ebony Stem": "검은줄기",
    "Magic Bullet": "마탄",
    
    // Gregor EGOs
    "Suddenly, One Day": "어느날 갑자기",
    "Legerdemain": "눈속임",
    "Solemn Lament": "엄숙한 애도",
    "Garden of Thorns": "가시 화원",
    
};

// ==========================================
// KOREAN SINNER NAMES
// Add Korean translations for sinner names here
// Format: "English Name": "Korean Name"
// ==========================================
const koreanSinnerNames = {
    // Add Korean sinner name translations here:
    // "Yi Sang": "",
    // "Faust": "",
    // "Don Quixote": "",
    // "Ryōshū": "",
    // "Meursault": "",
    // "Hong Lu": "",
    // "Heathcliff": "",
    // "Ishmael": "",
    // "Rodion": "",
    // "Sinclair": "",
    // "Outis": "",
    // "Gregor": "",
};

const idCsvData = `Name,Keywords,SinAffinities,Rarity
"Seven Association South Section 6 Yi Sang","Rupture","Gloom,Gluttony,Sloth","00"
"Molar Office Fixer Yi Sang","Discard,Tremor","Lust,Sloth,Wrath","00"
"The Pequod First Mate Yi Sang","Bleed,Poise","Pride,Envy,Gluttony","00"
"Dieci Association South Section 4 Yi Sang","Aggro,Discard,Sinking","Gluttony,Lust,Sloth","00"
"LCE E.G.O::Lantern Yi Sang","Aggro,Rupture","Sloth,Envy,Gluttony","00"
"Blade Lineage Salsu Yi Sang","Poise","Pride,Envy,Sloth","000"
"Effloresced E.G.O::Spicebush Yi Sang","Sinking,Tremor","Gluttony,Sloth,Pride","000"
"W Corp. L3 Cleanup Agent Yi Sang","Charge,Rupture","Sloth,Gluttony,Gloom","000"
"The Ring Pointillist Student Yi Sang","Bleed,Random","Gloom,Lust,Sloth","000"
"Lobotomy E.G.O::Solemn Lament Yi Sang","Ammo,Sinking","Pride,Gloom,Sloth","000"
"Liu Association South Section 3 Yi Sang","Burn","Sloth,Wrath,Envy","000"
"N Corp. E.G.O::Fell Bullet Yi Sang","Bleed,Poise","Wrath,Lust,Pride","000"
"Heishou Pack - Wu Branch Adept Yi Sang","Aggro,Rupture,Tremor","Sloth,Envy,Gluttony","000"
"W Corp. L2 Cleanup Agent Faust","Charge","Envy,Gloom,Wrath","00"
"Lobotomy Corp. Remnant Faust","Poise,Rupture","Sloth,Gloom,Envy","000"
"Zwei Association South Section 4 Faust","Aggro","Envy,Gloom,Lust","00"
"Wuthering Heights Butler Faust","Sinking","Gloom,Lust,Wrath","00"
"The One Who Grips Faust","Bleed","Envy,Lust,Pride","000"
"Seven Association South Section 4 Faust","Rupture","Envy,Gloom,Gluttony","000"
"Lobotomy E.G.O::Regret Faust","Tremor","Sloth,Pride,Wrath","000"
"Blade Lineage Salsu Faust","Bleed,Poise","Sloth,Pride,Gloom","000"
"MultiCrack Office Rep Faust","Charge","Lust,Envy,Gluttony","000"
"LCE E.G.O::Ardor Blossom Star Faust","Burn","Sloth,Pride,Wrath","000"
"Heishou Pack - Mao Branch Adept Faust","Rupture","Sloth,Pride,Gluttony","000"
"Shi Association South Section 5 Director Don Quixote","Poise","Wrath,Envy,Lust","00"
"N Corp. Mittelhammer Don Quixote","Bleed,Tremor","Lust,Gluttony,Wrath","00"
"Lobotomy E.G.O::Lantern Don Quixote","Aggro,Rupture","Gluttony,Lust,Gloom","00"
"Blade Lineage Salsu Don Quixote","Poise","Pride,Envy,Sloth","00"
"W Corp. L3 Cleanup Agent Don Quixote","Charge,Rupture","Sloth,Gloom,Envy","000"
"Cinq Association South Section 5 Director Don Quixote","","Lust,Gloom,Pride","000"
"The Middle Little Sister Don Quixote","Bleed","Wrath,Envy,Pride","000"
"T Corp. Class 3 Collection Staff Don Quixote","Aggro,Tremor","Gluttony,Pride,Sloth","000"
"The Manager of La Manchaland Don Quixote","Bleed","Sloth,Wrath,Lust","000"
"Cinq Association East Section 3 Don Quixote","Burn,Poise","Gluttony,Wrath,Pride","000"
"Lobotomy E.G.O::In the Name of Love and Hate Don Quixote","Rupture,Sinking","Wrath,Envy,Envy","000"
"Seven Association South Section 6 Ryōshū","Rupture","Sloth,Pride,Gluttony","00"
"LCCB Assistant Manager Ryōshū","Ammo,Poise,Rupture,Tremor","Lust,Gluttony,Pride","00"
"Liu Association South Section 4 Ryōshū","Burn","Gluttony,Wrath,Lust","00"
"District 20 Yurodivy Ryōshū","Tremor","Lust,Sloth,Gluttony","00"
"Kurokumo Clan Wakashu Ryōshū","Bleed","Gluttony,Pride,Lust","000"
"R.B. Chef de Cuisine Ryōshū","Bleed","Wrath,Envy,Lust","000"
"W Corp. L3 Cleanup Agent Ryōshū","Charge","Lust,Pride,Envy","000"
"Edgar Family Chief Butler Ryōshū","Poise","Lust,Pride,Wrath","000"
"Lobotomy E.G.O::Red Eyes & Penitence Ryōshū","Bleed","Envy,Gloom,Lust","000"
"Heishou Pack - Mao Branch Ryōshū","Rupture","Lust,Gluttony,Pride","00"
"Liu Association South Section 6 Meursault","Burn","Lust,Sloth,Wrath","00"
"Rosespanner Workshop Fixer Meursault","Charge,Tremor","Gloom,Pride,Sloth","00"
"The Middle Little Brother Meursault","Bleed","Sloth,Envy,Wrath","00"
"Dead Rabbits Boss Meursault","Rupture","Lust,Wrath,Gluttony","00"
"W Corp. L2 Cleanup Agent Meursault","Charge,Rupture","Envy,Gluttony,Pride","000"
"N Corp. Großhammer Meursault","Aggro,Bleed","Sloth,Wrath,Pride","000"
"R Corp. 4th Pack Rhino Meursault","Bleed,Charge","Envy,Gloom,Lust","000"
"Blade Lineage Mentor Meursault","Poise","Pride,Pride,Wrath","000"
"Dieci Association South Section 4 Director Meursault","Discard,Sinking","Gluttony,Sloth,Gloom","000"
"Cinq Association West Section 3 Meursault","Poise,Rupture","Pride,Gluttony,Gloom","000"
"The Thumb East Capo IIII Meursault","Ammo,Burn,Tremor","Sloth,Lust,Wrath","000"
"Kurokumo Clan Wakashu Hong Lu","Bleed","Lust,Pride,Sloth","00"
"Liu Association South Section 5 Hong Lu","Burn","Gloom,Lust,Wrath","00"
"W Corp. L2 Cleanup Agent Hong Lu","Charge,Rupture","Pride,Wrath,Gluttony","00"
"Hook Office Fixer Hong Lu","Bleed","Wrath,Lust,Pride","00"
"Fanghunt Office Fixer Hong Lu","Rupture","Gluttony,Pride,Wrath","00"
"Tingtang Gang Gangleader Hong Lu","Bleed","Envy,Lust,Gluttony","000"
"K Corp. Class 3 Excision Staff Hong Lu","Aggro,Rupture","Pride,Gluttony,Sloth","000"
"Dieci Association South Section 4 Hong Lu","Discard,Sinking","Wrath,Gloom,Sloth","000"
"District 20 Yurodivy Hong Lu","Tremor","Gloom,Sloth,Gluttony","000"
"Full-Stop Office Rep Hong Lu","Ammo,Poise","Sloth,Gloom,Pride","000"
"R Corp. 4th Pack Reindeer Hong Lu","Charge,Sinking","Gluttony,Envy,Wrath","000"
"The Lord of Hongyuan Hong Lu","Poise,Rupture","Gloom,Gluttony,Pride","000"
"Shi Association South Section 5 Heathcliff","Poise","Lust,Wrath,Envy","00"
"N Corp. Kleinhammer Heathcliff","Bleed","Envy,Gloom,Lust","00"
"Seven Association South Section 4 Heathcliff","Rupture","Wrath,Envy,Gluttony","00"
"MultiCrack Office Fixer Heathcliff","Charge","Wrath,Envy,Gloom","00"
"R Corp. 4th Pack Rabbit Heathcliff","Ammo,Bleed,Rupture","Wrath,Gluttony,Envy","000"
"Lobotomy E.G.O::Sunshower Heathcliff","Rupture,Sinking,Tremor","Envy,Gloom,Sloth","000"
"The Pequod Harpooneer Heathcliff","Aggro,Bleed,Poise","Pride,Envy,Envy","000"
"Öufi Association South Section 3 Heathcliff","Tremor","Envy,Gloom,Pride","000"
"Wild Hunt Heathcliff","Sinking","Wrath,Envy,Gloom","000"
"Full-Stop Office Fixer Heathcliff","Ammo,Poise","Gloom,Envy,Pride","000"
"Kurokumo Clan Wakashu Heathcliff","Bleed","Wrath,Pride,Lust","000"
"Shi Association South Section 5 Ishmael","Poise","Envy,Lust,Wrath","00"
"LCCB Assistant Manager Ishmael","Aggro,Rupture,Tremor","Gluttony,Gloom,Pride","00"
"Lobotomy E.G.O::Sloshing Ishmael","Aggro,Rupture,Tremor","Gloom,Wrath,Gluttony","00"
"Edgar Family Butler Ishmael","Poise,Sinking","Sloth,Gluttony,Gloom","00"
"R Corp. 4th Pack Reindeer Ishmael","Charge,Sinking","Gloom,Envy,Wrath","000"
"Liu Association South Section 4 Ishmael","Burn","Lust,Wrath,Envy","000"
"Molar Boatworks Fixer Ishmael","Sinking,Tremor","Pride,Sloth,Gloom","000"
"The Pequod Captain Ishmael","Aggro,Bleed,Burn","Envy,Pride,Wrath","000"
"Zwei Association West Section 3 Ishmael","Aggro,Tremor","Pride,Envy,Gluttony","000"
"Kurokumo Clan Captain Ishmael","Bleed","Envy,Pride,Lust","000"
"Family Hierarch Candidate Ishmael","Poise,Rupture","Gloom,Gluttony,Envy","000"
"LCCB Assistant Manager Rodion","","Pride,Gluttony,Envy","00"
"N Corp. Mittelhammer Rodion","Bleed","Pride,Lust,Wrath","00"
"Zwei Association South Section 5 Rodion","Aggro,Poise","Wrath,Sloth,Gloom","00"
"T Corp. Class 2 Collection Staff Rodion","Tremor","Envy,Wrath,Sloth","00"
"Kurokumo Clan Wakashu Rodion","Bleed,Poise","Gluttony,Lust,Pride","000"
"Rosespanner Workshop Rep Rodion","Charge,Tremor","Pride,Gloom,Envy","000"
"Dieci Association South Section 4 Rodion","Aggro,Discard,Sinking","Gloom,Envy,Sloth","000"
"Liu Association South Section 4 Director Rodion","Burn","Pride,Wrath,Lust","000"
"Devyat' Association North Section 3 Rodion","Rupture","Lust,Wrath,Gluttony","000"
"The Princess of La Manchaland Rodion","Bleed,Rupture","Pride,Envy,Lust","000"
"Heishou Pack - Si Branch Rodion","Poise,Rupture","Envy,Gluttony,Gloom","000"
"Lobotomy E.G.O::The Sword Sharpened with Tears Rodion","Sinking","Gloom,Envy,Pride","000"
"Zwei Association South Section 6 Sinclair","Aggro,Tremor","Gloom,Wrath,Sloth","00"
"Los Mariachis Jefe Sinclair","Poise,Sinking","Sloth,Envy,Gloom","00"
"Lobotomy E.G.O::Red Sheet Sinclair","Rupture","Gluttony,Pride,Lust","00"
"Molar Boatworks Fixer Sinclair","Tremor","Gloom,Envy,Gluttony","00"
"Zwei Association West Section 3 Sinclair","Aggro,Tremor","Lust,Gloom,Sloth","00"
"Blade Lineage Salsu Sinclair","Bleed,Poise","Gluttony,Wrath,Pride","000"
"The One Who Shall Grip Sinclair","Bleed,Burn","Gloom,Lust,Wrath","000"
"Cinq Association South Section 4 Director Sinclair","Poise","Gluttony,Pride,Lust","000"
"Dawn Office Fixer Sinclair","Bleed","Gloom,Envy,Wrath","000"
"Devyat' Association North Section 3 Sinclair","Rupture","Lust,Gluttony,Wrath","000"
"The Middle Little Brother Sinclair","Aggro,Bleed","Lust,Gluttony,Wrath","000"
"The Thumb East Soldato II Sinclair","Ammo,Burn,Tremor","Lust,Sloth,Wrath","000"
"Heishou Pack - You Branch Sinclair","Burn,Rupture","Lust,Gluttony,Wrath","000"
"Blade Lineage Salsu Outis","Poise","Wrath,Lust,Pride","00"
"G Corp. Head Manager Outis","Sinking","Sloth,Gluttony,Gloom","00"
"Cinq Association South Section 4 Outis","Aggro,Poise","Pride,Gloom,Lust","00"
"The Ring Pointillist Student Outis","Bleed,Random","Lust,Wrath,Gluttony","00"
"Seven Association South Section 6 Director Outis","Rupture","Gluttony,Sloth,Lust","000"
"Molar Office Fixer Outis","Discard,Tremor","Wrath,Lust,Sloth","000"
"Lobotomy E.G.O::Magic Bullet Outis","Burn","Wrath,Pride,Pride","000"
"Wuthering Heights Chief Butler Outis","Sinking","Pride,Gloom,Lust","000"
"W Corp. L3 Cleanup Captain Outis","Charge,Rupture","Pride,Envy,Gloom","000"
"The Barber of La Manchaland Outis","Bleed","Gluttony,Lust,Wrath","000"
"Heishou Pack - Mao Branch Outis","Rupture","Sloth,Gluttony,Gloom","000"
"T Corp. Class 3 VDCU Staff Outis","Tremor","Pride,Sloth,Gluttony","000"
"Liu Association South Section 6 Gregor","Burn","Wrath,Lust,Sloth","00"
"R.B. Sous-chef Gregor","Bleed","Lust,Gluttony,Envy","00"
"Rosespanner Workshop Fixer Gregor","Rupture,Tremor","Gluttony,Envy,Gloom","00"
"Kurokumo Clan Captain Gregor","Bleed","Sloth,Lust,Gloom","00"
"G Corp. Manager Corporal Gregor","Rupture","Gluttony,Sloth,Lust","000"
"Zwei Association South Section 4 Gregor","Aggro","Sloth,Gluttony,Gloom","000"
"Twinhook Pirates First Mate Gregor","Ammo,Bleed,Poise","Sloth,Pride,Gloom","000"
"Edgar Family Heir Gregor","Sinking","Envy,Pride,Lust","000"
"The Priest of La Manchaland Gregor","Aggro,Bleed,Rupture","Gluttony,Pride,Lust","000"
"Firefist Office Survivor Gregor","Burn","Lust,Wrath,Wrath","000"
"Heishou Pack - Si Branch Gregor","Poise,Rupture","Pride,Gluttony,Envy","000"
`;

const egoData = `Crow's Eye View Yi Sang - ZAYIN - Sloth - Yellow
Bygone Days Yi Sang - ZAYIN - Gloom - Blue
4th Match Flame Yi Sang - TETH - Wrath - Red
Wishing Cairn Yi Sang - TETH - Sloth - Yellow
Dimension Shredder Yi Sang - HE - Pride - Indigo
Fell Bullet Yi Sang - HE - Pride - Indigo
Sunshower Yi Sang - WAW - Sloth - Yellow
Representation Emitter Faust - ZAYIN - Pride - Indigo
Hex Nail Faust - TETH - Envy - Purple
9:2 Faust - TETH - Lust - Orange
Lasso Faust - TETH - Gluttony - Green
Fluid Sac Faust - HE - Gloom - Blue
Telepole Faust - HE - Envy - Purple
Thoracalgia Faust - HE - Pride - Indigo
Everlasting Faust - WAW - Sloth - Yellow
La Sangre de Sancho Don Quixote - ZAYIN - Lust - Orange
Lifetime Stew Don Quixote - TETH - Lust - Orange
Wishing Cairn Don Quixote - TETH - Sloth - Yellow
Electric Screaming Don Quixote - TETH - Envy - Purple
Fluid Sac Don Quixote - HE - Gloom - Blue
Telepole Don Quixote - HE - Envy - Purple
Red Sheet Don Quixote - HE - Gluttony - Green
Yearning-Mircalla Don Quixote - WAW - Lust - Orange
In the Name of Love and Hate Don Quixote - WAW - Envy - Purple
Forest for the Flames Ryōshū - ZAYIN - Lust - Orange
Soda Ryōshū - ZAYIN - Gloom - Blue
Red Eyes Ryōshū - TETH - Lust - Orange
Blind Obsession Ryōshū - TETH - Pride - Indigo
4th Match Flame Ryōshū - HE - Wrath - Red
Red Eyes (Open) Ryōshū - HE - Envy - Purple
Thoracalgia Ryōshū - HE - Pride - Indigo
Contempt, Awe Ryōshū - WAW - Lust - Orange
Chains of Others Meursault - ZAYIN - Pride - Indigo
Screwloose Wallop Meursault - TETH - Envy - Purple
Regret Meursault - TETH - Wrath - Red
Electric Screaming Meursault - TETH - Envy - Purple
Pursuance Meursault - HE - Sloth - Yellow
Capote Meursault - HE - Wrath - Red
Yearning-Mircalla Meursault - WAW - Lust - Orange
Crushbound Past Meursault - WAW - Sloth - Yellow
Land of Illusion Hong Lu - ZAYIN - Gloom - Blue
Roseate Desire Hong Lu - TETH - Lust - Orange
Soda Hong Lu - TETH - Gloom - Blue
Cavernous Wailing Hong Lu - TETH - Sloth - Yellow
Lasso Hong Lu - TETH - Gluttony - Green
Dimension Shredder Hong Lu - HE - Pride - Indigo
Effervescent Corrosion Hong Lu - HE - Gluttony - Green
Tears of the Tarnished Blood [汚血泣淚] Hong Lu - WAW - Gluttony - Green
Bodysack Heathcliff - ZAYIN - Envy - Purple
Holiday Heathcliff - ZAYIN - Gluttony - Green
AEDD Heathcliff - TETH - Gloom - Blue
Fell Bullet Heathcliff - TETH - Pride - Indigo
Telepole Heathcliff - HE - Envy - Purple
Ya Śūnyatā Tad Rūpam Heathcliff - HE - Lust - Orange
Asymmetrical Inertia Heathcliff - HE - Sloth - Yellow
Binds Heathcliff - WAW - Gloom - Blue
Snagharpoon Ishmael - ZAYIN - Gloom - Blue
Hundred-Footed Death Maggot [蝍蛆殺] Ishmael - ZAYIN - Gloom - Blue
Roseate Desire Ishmael - TETH - Lust - Orange
Capote Ishmael - TETH - Wrath - Red
Bygone Days Ishmael - TETH - Gloom - Blue
Ardor Blossom Star Ishmael - HE - Wrath - Red
Wingbeat Ishmael - HE - Gluttony - Green
Christmas Nightmare Ishmael - HE - Gluttony - Green
Blind Obsession Ishmael - WAW - Pride - Indigo
What is Cast Rodion - ZAYIN - Pride - Indigo
Rime Shank Rodion - TETH - Gloom - Blue
Effervescent Corrosion Rodion - TETH - Gluttony - Green
4th Match Flame Rodion - HE - Wrath - Red
Pursuance Rodion - HE - Sloth - Yellow
Hex Nail Rodion - HE - Envy - Purple
Sanguine Desire Rodion - WAW - Lust - Orange
Indicant's Trial Rodion - WAW - Wrath - Red
Branch of Knowledge Sinclair - ZAYIN - Gluttony - Green
Cavernous Wailing Sinclair - ZAYIN - Gloom - Blue
Impending Day Sinclair - TETH - Wrath - Red
Lifetime Stew Sinclair - TETH - Lust - Orange
Hex Nail Sinclair - TETH - Envy - Purple
Lantern Sinclair - HE - Gluttony - Green
9:2 Sinclair - HE - Lust - Orange
Tears of the Tarnished Blood [汚血泣淚] Sinclair - WAW - Gluttony - Green
To Páthos Máthos Outis - ZAYIN - Pride - Indigo
Ya Śūnyatā Tad Rūpam Outis - WAW - Lust - Orange
Sunshower Outis - TETH - Gluttony - Green
Ebony Stem Outis - HE - Gluttony - Green
Holiday Outis - HE - Wrath - Red
Dimension Shredder Outis - HE - Envy - Purple
Magic Bullet Outis - HE - Pride - Indigo
